track__energy,track__valence,track__tempo,track__speechiness,track__danceability,track__liveness,velocity,median_popularity,mean_popularity,std_popularity,trend,retrieval_frequency,current_popularity
0.73,0.33,171.005,0.059,0.53,0.0902,0.0,98.0,98.0,0.0,0,0,98
0.8,0.56,169.928,0.0996,0.53,0.33,0.0,95.0,95.0,0.0,0,0,95
0.507,0.438,104.978,0.0358,0.747,0.117,0.0,97.0,97.10185185185185,0.30245338835298285,0,0,97
0.904,0.788,167.033,0.0442,0.739,0.0948,0.0,85.0,85.36585365853658,0.4816687233690609,0,0,85
0.754,0.717,126.98,0.0327,0.741,0.125,0.0,86.0,86.375,0.4841229182759271,0,0,85
0.586,0.579,107.071,0.054,0.669,0.104,0.0,88.0,88.41025641025641,0.7915563610478528,0,0,87
0.592,0.535,157.969,0.0304,0.521,0.122,0.0,100.0,99.83333333333333,0.3726779962499649,0,0,100
0.91,0.786,112.966,0.0634,0.67,0.304,0.0,81.0,81.44827586206897,0.4973174173053778,0,0,81
0.582,0.785,116.712,0.0356,0.7,0.0881,-0.010638297872340425,94.0,94.05128205128206,0.2725678413521705,-1,0,93
0.667,0.618,130.019,0.0983,0.776,0.0761,0.0,86.0,85.87058823529412,1.0492376537178025,0,0,84
0.709,0.604,81.012,0.0273,0.722,0.0804,0.0,87.0,86.6,0.48989794855663554,0,0,86
0.76,0.69,103.969,0.0285,0.701,0.185,0.0,90.0,90.51282051282051,0.69325670946645,0,0,90
0.62,0.934,117.038,0.0412,0.741,0.0398,0.0,77.0,77.38181818181818,0.4858323351231778,0,0,77
0.855,0.731,127.986,0.0264,0.638,0.245,0.0,84.0,84.44827586206897,0.4973174173053778,0,0,84
0.583,0.544,181.489,0.0687,0.432,0.0933,0.0,87.0,87.04545454545455,0.20829889522526548,0,0,87
0.757,0.957,139.982,0.0421,0.742,0.305,0.0,89.0,88.87272727272727,0.3839765833080523,0,0,88
0.957,0.962,126.035,0.034,0.804,0.114,0.0,84.0,83.97087378640776,0.7562851298699204,0,0,83
0.699,0.927,138.003,0.0436,0.849,0.068,-0.025,43.0,43.305882352941175,2.454400750688994,-1,0,39
0.751,0.22,129.994,0.0502,0.701,0.15,0.0,83.0,83.0,0.0,0,0,83
0.601,0.332,123.994,0.0295,0.635,0.11,0.0,88.0,88.44067796610169,0.4964684242670105,0,0,88
0.406,0.338,115.94,0.033,0.53,0.133,0.0,90.0,89.82758620689656,0.377739694831149,0,0,90
0.646,0.295,115.842,0.0427,0.645,0.074,0.0,81.0,81.0,0.0,0,0,81
0.782,0.655,119.992,0.042,0.727,0.225,0.0,87.0,86.63636363636364,0.6138888369503319,0,0,86
0.854,0.314,140.515,0.275,0.477,0.065,-0.01098901098901099,92.0,91.68571428571428,0.5221619109284876,-1,0,90
0.743,0.128,161.877,0.0481,0.417,0.191,0.0,85.0,84.53125,0.4990224819584785,0,0,84
0.604,0.242,159.92,0.0337,0.561,0.104,0.0,89.0,89.0,0.0,0,0,89
0.671,0.738,114.902,0.0532,0.75,0.108,0.0,5.0,5.137931034482759,1.0739594139584439,0,0,4
0.4,0.945,124.987,0.0643,0.893,0.0632,0.0,86.0,86.4,0.4898979485566356,0,0,86
0.471,0.219,105.029,0.0603,0.472,0.14,0.0,86.0,85.5925925925926,0.49135182079339257,0,0,85
0.668,0.64,90.969,0.0282,0.646,0.212,-0.012195121951219513,82.0,82.18823529411765,0.4199192540605823,-1,0,81
0.619,0.337,177.937,0.0368,0.411,0.11,0.0,87.0,87.03125,0.7699178121721825,0,0,86
0.454,0.912,159.982,0.0584,0.689,0.0707,0.0,89.0,89.0,0.0,0,0,89
0.386,0.281,192.004,0.0308,0.504,0.0961,0.0,84.0,84.38181818181818,0.4858323351231778,0,0,84
0.472,0.214,101.061,0.0776,0.898,0.141,0.0,88.0,88.58620689655173,0.6704214515594338,0,0,88
0.518,0.37,126.089,0.0551,0.875,0.125,0.0,87.0,86.9375,0.8637671850678283,0,0,85
0.899,0.531,130.047,0.126,0.802,0.101,0.0,79.0,77.6,2.0170700108254613,1,0,79
0.714,0.554,129.976,0.0309,0.681,0.232,0.0,88.0,88.15625,0.8699631816921909,0,0,87
0.668,0.787,128.027,0.0469,0.924,0.0678,0.0,93.0,93.23636363636363,0.4248480525653791,0,0,93
0.488,0.253,84.999,0.038,0.525,0.135,0.0,85.0,85.2,0.4,0,0,85
0.557,0.211,84.989,0.101,0.582,0.121,0.0,86.0,86.0,0.0,0,0,86
0.946,0.747,151.647,0.0447,0.599,0.0826,0.0,84.0,84.40322580645162,0.49054536534663074,0,0,84
0.561,0.841,150.069,0.0411,0.669,0.0954,0.0,88.0,88.0,0.0,0,0,88
0.64,0.19,84.828,0.0442,0.264,0.151,0.0,89.0,89.4,0.4898979485566356,0,0,89
0.618,0.32,126.031,0.0923,0.853,0.0972,0.0,87.0,87.05714285714286,0.5314592925068078,-1,0,86
0.416,0.297,94.926,0.0254,0.492,0.203,-0.014285714285714285,75.0,74.4047619047619,2.996502118022054,-1,0,69
0.707,0.691,82.045,0.0635,0.786,0.121,0.0,87.0,86.5,0.6571287406727709,1,0,87
0.729,0.816,111.004,0.0321,0.749,0.113,0.0,86.0,85.74757281553399,0.4344049965280989,0,0,86
0.5,0.801,117.896,0.0651,0.664,0.0966,0.0,87.0,86.96,0.19595917942265423,0,0,87
0.702,0.382,81.053,0.0298,0.486,0.0912,0.0,86.0,86.0,0.0,0,0,86
0.887,0.889,127.003,0.0683,0.936,0.0582,0.0,82.0,81.64102564102564,0.6597271964240311,0,0,81
0.745,0.262,180.098,0.161,0.464,0.363,0.0,86.0,86.33333333333333,0.8422598823413765,0,0,85
0.531,0.209,81.036,0.207,0.892,0.0824,0.0,81.0,80.85185185185185,0.8143938306405936,0,0,80
0.756,0.838,116.034,0.032,0.66,0.193,0.0,92.0,92.03448275862068,0.18246560765962697,0,0,92
0.926,0.861,172.638,0.0479,0.61,0.0821,0.0,85.0,85.37179487179488,0.4832840211530965,0,0,85
0.621,0.782,173.083,0.0291,0.473,0.19,0.0,84.0,84.32710280373831,0.4691551550658368,0,0,84
0.406,0.755,122.658,0.0662,0.813,0.0757,0.0,70.0,70.20689655172414,0.40508069394726653,0,0,71
0.634,0.352,160.017,0.0341,0.645,0.0908,0.0,84.0,84.42990654205607,0.6131296996955784,0,0,84
0.907,0.721,112.964,0.064,0.674,0.297,0.0,94.0,93.83177570093459,0.48309712087177886,0,0,93
0.652,0.696,119.944,0.0367,0.851,0.0936,0.0,78.0,77.74545454545455,0.7190443612103704,0,0,77
0.714,0.448,141.512,0.0339,0.606,0.106,0.0,80.0,80.38181818181818,0.4858323351231778,0,0,80
0.393,0.403,98.217,0.0262,0.404,0.0938,0.0,78.0,78.01818181818182,0.13360853142453696,0,0,78
0.673,0.736,209.942,0.563,0.64,0.113,0.0,70.0,70.05454545454545,0.22709083630539625,0,0,70
0.526,0.203,140.06,0.368,0.891,0.133,0.0,77.0,76.7090909090909,1.0899996208961353,0,0,75
0.589,0.58,133.921,0.0434,0.709,0.0585,0.0,66.0,65.96551724137932,0.18246560765962697,0,0,66
0.158,0.46,126.078,0.102,0.871,0.113,0.0,79.0,78.73076923076923,0.4435600997950307,0,0,79
0.499,0.669,99.986,0.0509,0.791,0.0899,0.0,87.0,87.44,0.4963869458396343,0,0,87
0.716,0.627,100.104,0.0929,0.79,0.213,0.0,70.0,70.1875,0.9164298936634487,0,0,69
0.451,0.558,136.48,0.101,0.741,0.403,0.0,67.0,67.08,0.2712931993250107,0,0,67
0.411,0.515,100.002,0.0711,0.931,0.134,0.0,74.0,74.37179487179488,0.4832840211530965,0,0,74
0.826,0.465,94.997,0.0853,0.884,0.0651,0.0,32.0,32.03448275862069,2.7099148557777246,0,0,28
0.733,0.244,172.09,0.0488,0.625,0.375,0.0,81.0,81.375,0.4841229182759271,0,0,81
0.741,0.614,135.07,0.245,0.866,0.0297,0.0,72.0,71.78181818181818,0.5621681757723748,0,0,71
0.811,0.311,148.144,0.159,0.594,0.339,0.0,47.0,46.724137931034484,2.448033013696393,0,0,43
0.463,0.252,112.789,0.189,0.614,0.263,0.0,69.0,69.51724137931035,0.5645070877153413,0,0,69
0.761,0.194,146.003,0.175,0.62,0.269,0.0,79.0,79.0,0.0,0,0,79
0.764,0.886,140.113,0.204,0.882,0.119,0.0,81.0,81.34482758620689,0.47531202593414557,0,0,81
0.933,0.402,127.967,0.0651,0.648,0.14,0.0,33.0,33.333333333333336,2.83304496802463,0,0,28
0.551,0.443,148.035,0.0345,0.527,0.403,0.0,85.0,84.84,0.36660605559646725,0,0,84
0.64,0.527,145.031,0.274,0.811,0.127,0.0,71.0,71.10344827586206,0.30454347814923616,0,0,71
0.539,0.253,158.105,0.0561,0.65,0.114,0.0,77.0,76.55172413793103,0.4973174173053778,0,0,76
0.567,0.0743,121.964,0.0969,0.781,0.0981,0.0,72.0,72.32,0.46647615158762407,0,0,72
0.734,0.619,171.829,0.0349,0.566,0.124,0.0,26.0,26.103448275862068,1.6261829134553925,0,0,24
0.629,0.457,122.863,0.0563,0.707,0.138,0.0,75.0,75.0,0.0,0,0,75
0.672,0.739,114.935,0.0522,0.756,0.108,0.0,87.0,87.13793103448276,0.34482758620689646,0,0,87
0.796,0.704,145.212,0.169,0.624,0.258,0.0,70.0,70.13793103448276,0.34482758620689646,0,0,70
0.567,0.497,136.005,0.0322,0.673,0.151,-0.0196078431372549,55.0,55.3448275862069,2.9393391477415287,-1,0,50
0.373,0.346,121.889,0.26,0.49,0.128,0.012987012987012988,77.0,77.37931034482759,0.48521542343001,1,1,78
0.787,0.31,119.996,0.0462,0.704,0.159,0.0,83.0,83.34615384615384,0.47574295680203776,0,0,83
0.936,0.844,151.019,0.301,0.788,0.311,0.0,79.0,79.37837837837837,0.48498266067368545,0,0,79
0.558,0.606,104.983,0.0568,0.943,0.0937,0.0,80.0,80.44660194174757,0.4971404704657129,0,0,81
0.538,0.732,99.968,0.174,0.868,0.0901,0.0,78.0,78.12621359223301,0.33208992964052564,0,0,78
0.523,0.416,169.982,0.0946,0.628,0.219,0.0,77.0,77.35135135135135,0.4773924792609647,0,0,77
0.717,0.422,141.904,0.0375,0.638,0.113,0.0,83.0,82.96078431372548,0.1941077438551307,0,0,83
0.676,0.134,77.002,0.0298,0.583,0.121,0.0,35.0,35.583333333333336,2.4480718035947304,0,0,31
0.592,0.726,120.018,0.0331,0.783,0.347,0.0,22.0,22.04054054054054,0.19722323674765438,0,0,22
0.251,0.136,76.908,0.454,0.522,0.0751,0.0,51.0,49.294117647058826,2.3330037664766987,1,0,51
0.681,0.706,139.057,0.201,0.918,0.0615,0.0,79.0,79.0,0.0,0,0,79
0.881,0.808,129.981,0.0995,0.631,0.0639,0.0,78.0,77.96153846153847,0.19230769230769232,0,0,78
0.662,0.417,116.049,0.0686,0.825,0.285,0.0,62.0,62.03846153846154,0.19230769230769232,0,0,62
0.681,0.646,117.999,0.0668,0.707,0.0322,0.0,23.0,23.0375,0.7321842322803737,0,0,24
0.593,0.153,94.467,0.0322,0.515,0.25,0.0,77.0,77.0,0.0,0,0,77
0.348,0.248,120.048,0.0285,0.594,0.317,0.0,76.0,75.96153846153847,0.19230769230769232,0,0,76
0.469,0.288,132.023,0.0254,0.574,0.128,0.0,33.0,32.8235294117647,0.3812200410828153,0,0,33
0.512,0.599,105.004,0.146,0.948,0.0504,0.0,68.0,68.0,0.0,0,0,68
0.562,0.368,116.931,0.0355,0.755,0.18,0.012048192771084338,83.0,83.26923076923077,0.4435600997950307,1,1,84
0.63,0.705,150.094,0.237,0.619,0.468,0.0,62.0,62.0,0.0,0,0,62
0.723,0.576,77.468,0.0666,0.572,0.339,0.0,35.0,31.0,9.260923597695477,1,0,38
0.521,0.382,164.976,0.136,0.592,0.104,0.0,27.0,27.0,0.0,0,0,27
0.653,0.0987,115.003,0.0538,0.571,0.121,0.0,21.0,20.615384615384617,0.6249260311258431,1,0,21
0.521,0.3,80.046,0.0247,0.557,0.262,0.0,40.0,39.82142857142857,0.38299304624155744,1,0,40
0.586,0.318,169.93,0.0357,0.467,0.12,0.0,57.0,57.0,0.0,0,0,57
0.607,0.498,81.001,0.1,0.684,0.191,0.0,85.0,84.6078431372549,0.4882313567838718,0,0,85
0.43,0.498,102.991,0.206,0.929,0.105,0.0,63.0,63.38461538461539,0.4865042554105199,0,0,63
0.738,0.323,100.007,0.0485,0.654,0.148,0.0,25.0,25.26923076923077,0.4435600997950306,0,0,25
0.454,0.224,131.007,0.0707,0.719,0.318,0.0,77.0,77.2135922330097,0.4098421537709792,0,0,77
0.965,0.304,128.04,0.0343,0.561,0.371,0.0,85.0,85.0,0.0,0,0,85
0.735,0.418,88.98,0.0391,0.644,0.161,0.0,86.0,86.0,0.0,0,0,86
0.381,0.434,116.028,0.0494,0.813,0.0985,0.0,65.0,64.8076923076923,0.3941134909984461,0,0,65
0.507,0.69,168.955,0.0357,0.686,0.383,0.0,72.0,72.2875,0.45259667475579185,0,0,72
0.648,0.49,96.888,0.062,0.633,0.161,0.0,81.0,81.37837837837837,0.48498266067368545,0,0,81
0.31,0.131,139.614,0.0625,0.418,0.216,0.0,69.0,69.0,0.0,0,0,69
0.634,0.44,99.998,0.0291,0.591,0.113,0.0,76.0,76.02564102564102,0.5057200749568211,0,0,76
0.678,0.254,84.039,0.266,0.637,0.156,0.0,85.0,85.07692307692308,0.2664693550105965,0,0,85
0.742,0.199,145.007,0.0529,0.587,0.146,0.0,23.0,23.423076923076923,1.3351196121315216,0,0,21
0.705,0.635,111.487,0.0756,0.398,0.443,0.0,80.0,80.41176470588235,0.49215295678475035,0,0,80
0.785,0.646,94.127,0.0562,0.731,0.111,0.0,0.0,0.0,0.0,0,0,0
0.797,0.825,139.994,0.0475,0.704,0.0546,0.0,79.5,79.5,0.5,0,0,79
0.731,0.662,173.93,0.0557,0.52,0.311,0.0,27.0,27.05263157894737,0.8163350104144339,0,0,28
0.781,0.824,107.007,0.0428,0.811,0.121,0.0,69.0,69.38461538461539,0.4865042554105199,0,0,69
0.636,0.525,170.01,0.0638,0.565,0.447,0.0,56.0,55.791666666666664,2.75347003292613,0,0,51
0.921,0.729,136.996,0.0446,0.733,0.122,0.0,72.0,71.9375,0.24206145913796356,0,0,72
0.655,0.793,92.9,0.0652,0.649,0.22,0.0,69.0,69.33333333333333,0.4714045207910317,0,0,70
0.773,0.496,160.08,0.0775,0.567,0.111,0.0,2.0,2.1538461538461537,0.5329387100211931,0,0,1
0.907,0.249,120.968,0.0606,0.73,0.23,0.0,65.0,65.0,0.0,0,0,65
0.891,0.912,133.01,0.241,0.95,0.309,0.0,67.0,67.0,0.0,0,0,67
0.743,0.722,108.966,0.0656,0.836,0.335,-0.018867924528301886,57.0,57.25242718446602,2.8445773539082744,-1,0,52
0.592,0.719,101.058,0.0324,0.881,0.0901,0.0,68.0,68.2,0.39999999999999997,0,0,68
0.317,0.268,169.914,0.0531,0.44,0.141,0.0,77.0,77.0,0.0,0,0,77
0.786,0.446,153.967,0.0501,0.544,0.169,0.0,3.0,3.1454545454545455,0.3525585350848239,0,0,4
0.528,0.635,166.084,0.275,0.811,0.0787,0.0,60.0,60.19230769230769,0.3941134909984461,0,0,61
0.704,0.894,149.995,0.0615,0.736,0.0501,0.0,73.0,73.0,0.0,0,0,73
0.475,0.234,98.047,0.0516,0.801,0.0639,0.0,79.0,79.0,0.0,0,0,79
0.519,0.884,96.97,0.31,0.935,0.425,0.0,58.0,58.0,0.0,0,0,58
0.442,0.706,90.019,0.107,0.815,0.101,0.0,2.0,1.7692307692307692,0.4213250442347432,0,0,1
0.716,0.841,131.43,0.0404,0.768,0.15,0.0,19.0,19.2,0.4,0,0,20
0.896,0.653,115.143,0.0599,0.389,0.501,0.0,0.0,0.0,0.0,0,0,0
0.697,0.684,116.033,0.0484,0.68,0.661,0.0,66.0,65.8076923076923,0.3941134909984461,0,0,66
0.6,0.457,100.012,0.158,0.874,0.126,0.0,63.0,63.0,0.0,0,0,63
0.54,0.415,121.932,0.0493,0.695,0.367,0.0,72.0,72.01960784313725,0.13864838846795052,0,0,72
0.783,0.555,77.011,0.266,0.728,0.434,0.0,73.0,73.45833333333333,0.6441510347391795,0,0,75
0.605,0.419,81.98,0.0432,0.592,0.103,0.0,59.0,59.0,0.0,0,0,59
0.559,0.338,72.498,0.0358,0.559,0.138,0.0,71.0,70.96153846153847,0.19230769230769232,0,0,71
0.525,0.531,80.87,0.0944,0.761,0.0921,0.0,31.0,30.824324324324323,0.38054399568456015,0,0,31
0.459,0.704,112.56,0.0357,0.888,0.11,0.0,59.0,58.92307692307692,0.2664693550105965,0,0,59
0.61,0.336,114.06,0.0382,0.583,0.14,0.0,74.0,74.0,0.0,0,0,74
0.75,0.88,97.953,0.078,0.783,0.241,0.0,57.0,57.30769230769231,0.46153846153846156,0,0,57
0.612,0.232,179.773,0.0608,0.345,0.194,0.0,71.0,71.0,0.0,0,0,71
0.527,0.638,84.974,0.0769,0.742,0.25,0.0,67.0,67.0,0.0,0,0,67
0.428,0.44,87.724,0.205,0.494,0.0816,0.0,78.0,78.0,0.0,0,0,78
0.612,0.687,179.629,0.363,0.594,0.461,0.0,63.0,63.0,0.0,0,0,63
0.699,0.696,81.003,0.199,0.77,0.17,0.0,61.0,60.92307692307692,0.2664693550105965,0,0,61
0.846,0.546,87.981,0.22,0.737,0.0486,0.0,74.0,73.61538461538461,0.48650425541051995,0,0,73
0.764,0.478,169.928,0.0483,0.591,0.103,0.0,78.0,78.0,0.0,0,0,78
0.766,0.55,95.016,0.0389,0.647,0.096,0.0,57.0,56.80769230769231,0.3941134909984461,0,0,57
0.764,0.881,107.998,0.0854,0.824,0.117,0.0,82.0,82.0,0.0,0,0,82
0.897,0.591,126.026,0.0348,0.808,0.364,0.0,7.0,6.884615384615385,0.6401275760420477,0,0,7
0.673,0.494,121.963,0.0444,0.671,0.304,0.0,76.0,76.00970873786407,0.09805344600351527,0,0,76
0.741,0.441,153.96,0.0478,0.601,0.415,0.0,83.0,83.11538461538461,0.31948553318915673,0,0,83
0.652,0.922,143.08,0.152,0.775,0.105,0.0,63.0,62.96363636363636,0.18719327529067276,0,0,63
0.824,0.753,108.625,0.0299,0.568,0.0855,0.0,70.5,70.5,0.5,0,0,71
0.47,0.399,94.995,0.0299,0.773,0.0851,0.0,71.0,71.05,0.21794494717703367,0,0,71
0.739,0.533,93.005,0.0411,0.727,0.161,0.0,74.0,74.0625,0.24206145913796356,0,0,74
0.701,0.742,110.968,0.0286,0.762,0.123,0.0,71.0,71.0,0.0,0,0,71
0.661,0.668,168.56,0.204,0.556,0.101,0.0,17.0,16.653846153846153,0.47574295680203776,0,0,16
0.454,0.357,133.073,0.375,0.935,0.0824,0.0,75.0,75.3076923076923,0.46153846153846156,0,0,75
0.722,0.756,90.989,0.0369,0.7,0.272,0.0,4.0,4.1923076923076925,0.39411349099844606,0,0,4
0.673,0.779,110.962,0.159,0.787,0.0904,0.0,73.0,73.11538461538461,0.31948553318915673,0,0,73
0.918,0.78,120.008,0.0603,0.948,0.26,0.0,35.0,35.03846153846154,0.19230769230769232,0,0,35
0.548,0.543,83.995,0.353,0.709,0.133,0.0,76.0,76.46153846153847,0.498518515262143,0,0,77
0.431,0.348,144.026,0.135,0.726,0.696,0.0,78.0,78.0,0.0,0,0,79
0.63,0.816,128.977,0.0537,0.863,0.123,0.0,64.0,64.0,0.0,0,0,64
0.592,0.535,124.749,0.23,0.711,0.156,0.0,59.0,59.0,0.0,0,0,59
0.66,0.471,140.04,0.079,0.799,0.111,0.0,6.0,6.0,0.0,0,0,6
0.63,0.313,89.643,0.117,0.316,0.205,0.0,73.0,72.8076923076923,0.7348066605593384,0,0,74
0.391,0.713,141.05,0.368,0.913,0.0666,0.0,48.0,48.0,0.0,0,0,48
0.481,0.761,150.076,0.0803,0.767,0.269,0.0,70.0,69.8076923076923,0.3941134909984461,0,0,70
0.586,0.642,116.971,0.0559,0.896,0.79,0.0,81.0,81.42307692307692,0.4940474068717357,0,0,81
0.741,0.68,168.983,0.334,0.843,0.096,0.0,65.0,65.0,0.0,0,0,65
0.729,0.446,123.97,0.0475,0.68,0.224,0.0,72.0,72.42307692307692,0.4940474068717357,0,0,72
0.663,0.774,121.876,0.133,0.834,0.372,0.0,61.0,60.80769230769231,0.3941134909984461,0,0,61
0.34,0.716,94.009,0.0697,0.889,0.055,0.0,69.0,68.8076923076923,0.3941134909984461,0,0,69
0.69,0.497,89.977,0.164,0.746,0.101,0.0,73.0,73.0,0.0,0,0,73
0.525,0.694,112.022,0.0578,0.878,0.0714,0.0,14.0,14.346153846153847,1.8798999092076825,0,0,12
0.586,0.347,125.971,0.2,0.823,0.193,0.0,73.0,73.11538461538461,0.31948553318915673,0,0,74
0.642,0.452,138.026,0.189,0.819,0.0735,0.0,0.0,0.0,0.0,0,0,0
0.529,0.121,119.987,0.0487,0.699,0.285,0.0,75.0,74.96153846153847,0.19230769230769232,0,0,75
0.857,0.951,127.656,0.17,0.965,0.0726,0.0,65.0,64.92307692307692,0.2664693550105965,0,0,65
0.696,0.432,100.036,0.204,0.954,0.0754,0.0,61.0,60.92307692307692,0.2664693550105965,0,0,61
0.732,0.469,94.066,0.241,0.914,0.107,0.0,67.0,66.6923076923077,0.46153846153846156,0,0,67
0.619,0.641,112.997,0.039,0.744,0.231,0.0,78.0,77.96153846153847,0.19230769230769232,0,0,78
0.501,0.459,120.038,0.062,0.88,0.436,0.0,0.0,0.0,0.0,0,0,0
0.774,0.33,112.05,0.0892,0.674,0.393,0.0,73.0,72.8076923076923,0.3941134909984461,0,0,73
0.492,0.159,91.066,0.0538,0.399,0.11,0.0,0.0,0.038461538461538464,0.1923076923076923,0,0,0
0.485,0.225,77.355,0.0365,0.311,0.0726,0.0,76.0,76.0,0.0,0,0,76
0.724,0.898,121.975,0.0495,0.77,0.353,0.0,76.0,76.38461538461539,0.4865042554105199,0,0,76
0.527,0.429,176.123,0.147,0.541,0.286,0.0,44.0,43.729166666666664,0.4443901876604488,0,0,44
0.601,0.457,116.735,0.148,0.621,0.46,0.0,72.0,72.38461538461539,0.4865042554105199,0,0,73
0.716,0.373,116.912,0.0385,0.688,0.0989,0.015151515151515152,66.0,66.38461538461539,0.4865042554105199,1,1,67
0.585,0.485,109.978,0.094,0.83,0.248,0.0,74.0,73.96153846153847,0.19230769230769232,0,0,74
