track__energy,track__valence,track__tempo,track__speechiness,track__danceability,track__liveness,velocity,median_popularity,mean_popularity,std_popularity,trend,retrieval_frequency,current_popularity
0.422,0.455,144.678,0.0621,0.718,0.17,0.0,71.0,71.0,0.0,0,0,71
0.996,0.137,128.011,0.084,0.592,0.459,0.0,10.0,11.136363636363637,1.6038435240343045,0,0,14
0.699,0.666,104.838,0.132,0.878,0.755,0.0,0.0,0.0,0.0,0,0,0
0.723,0.643,126.998,0.0466,0.924,0.113,0.0,65.0,64.81818181818181,0.38569460791993493,0,0,65
0.927,0.493,127.999,0.091,0.628,0.148,0.0,0.0,0.0,0.0,0,0,0
0.779,0.26,173.799,0.0779,0.468,0.101,0.0,79.0,79.18181818181819,0.3856946079199351,0,0,80
0.788,0.228,169.907,0.214,0.504,0.363,0.0,69.0,69.0,0.0,0,0,69
0.806,0.637,124.927,0.0886,0.854,0.0703,0.0,75.0,75.13636363636364,0.3431742925123068,0,0,76
0.693,0.412,90.027,0.0377,0.491,0.325,0.0,81.0,81.45454545454545,0.4979295977319692,0,0,82
0.581,0.196,100.032,0.0584,0.432,0.48,0.0,11.0,10.909090909090908,0.51425947722658,0,0,12
0.226,0.366,90.031,0.185,0.623,0.323,0.0,34.0,34.0,0.0,0,0,34
0.825,0.915,102.977,0.0601,0.702,0.0674,0.0,78.0,78.54545454545455,0.655554777357089,0,0,80
0.795,0.796,89.99,0.0976,0.646,0.267,0.0,80.0,80.36363636363636,0.4810456929208346,0,0,80
0.593,0.72,119.958,0.0776,0.79,0.065,0.013333333333333334,75.0,75.04545454545455,0.20829889522526546,1,1,76
0.59,0.0784,145.867,0.032,0.498,0.107,0.0,81.0,81.0,0.0,0,0,81
0.41,0.74,119.971,0.112,0.979,0.205,0.0,0.0,0.0,0.0,0,0,0
0.696,0.464,90.03,0.119,0.677,0.42,0.0,78.0,78.0,0.0,0,0,78
0.695,0.472,149.996,0.0913,0.778,0.151,0.0,0.0,0.0,0.0,0,0,0
0.73,0.162,116.875,0.0381,0.552,0.0837,0.0,86.0,85.71428571428571,0.45175395145262565,0,0,85
0.514,0.363,114.997,0.0471,0.754,0.0808,0.0,86.0,85.56666666666666,0.4955356249106169,0,0,85
0.872,0.806,184.115,0.0336,0.466,0.121,0.0,90.0,89.86206896551724,0.5067909812654852,0,0,89
0.756,0.794,160.01,0.256,0.826,0.0915,0.0,86.0,85.75757575757575,0.779677595773855,-1,0,85
0.471,0.219,105.029,0.0603,0.472,0.14,0.0,89.0,88.81818181818181,0.38569460791993493,0,0,89
0.408,0.346,102.029,0.0601,0.777,0.105,0.0,44.0,44.31818181818182,0.6997638326518477,0,0,46
0.886,0.3,160.035,0.04,0.47,0.154,0.0,24.0,24.0,1.4142135623730951,0,0,22
0.734,0.285,128.112,0.053,0.556,0.0881,-0.05263157894736842,21.0,20.727272727272727,1.5719651332536893,-1,0,18
0.962,0.478,138.019,0.0311,0.628,0.0817,0.0,48.0,48.24,0.4270831300812525,0,0,49
0.763,0.576,120.03,0.0447,0.614,0.107,0.0,53.0,53.0,0.0,0,0,53
0.422,0.261,123.013,0.0458,0.522,0.127,0.0,47.0,47.4,0.48989794855663565,0,0,47
0.817,0.179,174.962,0.424,0.456,0.135,0.0,46.0,46.36,0.48000000000000004,0,0,46
0.699,0.915,114.481,0.0776,0.85,0.32,0.0,78.0,78.12,0.3249615361854384,0,0,78
0.771,0.655,154.72,0.056,0.524,0.13,0.0,42.0,41.84,0.5425863986500215,0,0,41
0.671,0.738,114.902,0.0532,0.75,0.108,0.0,8.0,8.4,1.6492422502470643,0,0,6
0.627,0.346,164.869,0.0272,0.689,0.0499,0.0,50.0,50.08,0.2712931993250107,0,0,50
0.468,0.0677,119.98,0.0324,0.796,0.118,0.0,70.0,70.4,0.4898979485566356,0,0,70
0.855,0.276,155.892,0.31,0.64,0.0815,0.0,46.0,45.6,0.48989794855663565,0,0,45
0.956,0.0753,151.0,0.0742,0.703,0.263,0.0,43.0,42.68,0.5455272678794343,0,0,42
0.711,0.375,110.012,0.078,0.727,0.158,0.0,75.0,75.0,0.0,0,0,75
0.839,0.642,169.96,0.224,0.654,0.279,0.0,34.0,34.4,0.48989794855663565,0,0,34
0.62,0.796,120.042,0.0472,0.857,0.0934,0.0,59.0,59.32,0.466476151587624,0,0,59
0.546,0.623,107.021,0.0357,0.651,0.0842,0.0,63.0,63.0,0.0,0,0,63
0.896,0.215,147.991,0.0644,0.663,0.303,0.0,44.0,44.36,0.48000000000000004,0,0,44
0.868,0.72,124.994,0.0431,0.708,0.122,0.0,59.0,59.32,0.466476151587624,0,0,59
0.716,0.627,100.104,0.0929,0.79,0.213,0.0,73.0,73.4,0.4898979485566356,0,0,73
0.811,0.556,122.007,0.0397,0.722,0.0356,0.0,38.0,38.4,0.48989794855663565,0,0,38
0.673,0.138,77.002,0.0298,0.584,0.121,0.0,81.0,80.92,0.2712931993250107,0,0,81
0.955,0.378,143.027,0.0449,0.627,0.146,0.0,43.0,43.0,0.0,0,0,43
0.574,0.592,153.938,0.322,0.635,0.126,0.0,78.0,78.5,1.6583123951777,0,0,76
0.588,0.237,120.035,0.0405,0.726,0.141,0.0,43.0,43.0,0.0,0,0,43
0.339,0.457,97.989,0.0278,0.705,0.12,0.0,64.0,64.25925925925925,3.0803149501380367,0,0,59
0.823,0.458,124.964,0.0547,0.692,0.134,0.0,79.0,78.6470588235294,0.6809315825170721,-1,0,78
0.699,0.823,75.161,0.12,0.747,0.147,0.0,44.0,44.0,0.0,0,0,44
0.269,0.304,91.608,0.0297,0.354,0.0872,0.0,74.0,74.44,0.4963869458396343,0,0,75
0.839,0.55,150.061,0.0727,0.749,0.142,0.0,42.0,42.24,0.4270831300812525,0,0,42
0.406,0.755,122.658,0.0662,0.813,0.0757,0.0,52.0,51.56,0.4963869458396343,0,0,52
0.051,0.102,102.711,0.0373,0.438,0.113,0.0,76.0,76.0,0.0,0,0,76
0.9,0.458,75.008,0.1,0.635,0.092,0.0,40.0,40.32,0.466476151587624,0,0,40
0.806,0.505,185.999,0.0625,0.642,0.0734,0.0,43.0,43.48,0.49959983987187184,0,0,44
0.512,0.435,96.02,0.066,0.803,0.0928,0.0,78.0,78.4,0.4898979485566356,0,0,78
0.214,0.292,98.105,0.0335,0.411,0.111,0.0,40.0,39.6,0.48989794855663565,0,0,40
0.821,0.353,140.082,0.149,0.669,0.728,0.0,37.0,37.4,0.48989794855663565,0,0,37
0.16,0.133,136.01,0.0315,0.557,0.0996,0.013513513513513514,74.0,74.125,0.33071891388307384,1,1,75
0.909,0.576,160.347,0.0825,0.49,0.216,0.0,41.0,41.16,0.36660605559646725,0,0,41
0.908,0.227,149.975,0.0992,0.656,0.112,0.0,45.0,45.0,0.0,0,0,45
0.727,0.418,125.023,0.0441,0.66,0.524,0.0,75.0,74.96,0.19595917942265423,0,0,75
0.308,0.121,113.95,0.0321,0.504,0.158,0.0,88.0,87.96,0.19595917942265423,0,0,88
0.906,0.62,155.018,0.0592,0.652,0.162,0.0,41.0,40.72,0.448998886412873,0,0,40
0.8,0.629,100.011,0.0399,0.706,0.0822,0.0,85.0,85.12,0.3249615361854384,0,0,85
0.539,0.253,158.105,0.0561,0.65,0.114,0.0,68.0,68.4,0.4898979485566356,0,0,68
0.769,0.518,94.961,0.067,0.716,0.0908,0.0,43.0,43.4,0.48989794855663565,0,0,43
0.417,0.479,67.528,0.0256,0.464,0.0974,0.0,90.0,90.0,0.0,0,0,90
0.915,0.218,149.843,0.146,0.573,0.289,0.0,39.0,39.4,0.48989794855663565,0,0,39
0.642,0.488,123.128,0.0403,0.533,0.238,0.0,78.0,77.84,0.36660605559646725,0,0,78
0.677,0.195,106.414,0.0665,0.551,0.381,0.0,76.0,76.0,0.0,0,0,76
0.723,0.624,91.97,0.0547,0.762,0.0729,0.0,39.0,39.04,0.19595917942265426,0,0,39
0.554,0.259,150.11,0.03,0.365,0.125,0.0,81.0,81.0,0.0,0,0,81
0.805,0.151,119.997,0.0506,0.63,0.0988,0.0,39.0,38.76,0.4270831300812525,0,0,38
0.67,0.84,109.001,0.079,0.9,0.0629,0.0,73.0,72.84,0.36660605559646725,0,0,73
0.88,0.808,129.994,0.0999,0.631,0.0639,0.0,12.0,12.08,2.171082679217906,0,0,9
0.789,0.773,75.07,0.239,0.672,0.15,0.0,41.0,41.4,0.48989794855663565,0,0,42
0.679,0.544,127.002,0.0315,0.773,0.297,0.0,72.0,72.28,0.448998886412873,0,0,72
0.661,0.485,80.801,0.0723,0.696,0.109,0.0,40.0,40.44,0.4963869458396343,0,0,41
0.578,0.627,136.966,0.0582,0.822,0.11,0.0,26.0,25.52,0.8997777503361594,0,0,24
0.727,0.904,115.042,0.107,0.765,0.0927,0.0,30.0,30.28,0.448998886412873,0,0,30
0.409,0.363,98.357,0.0533,0.436,0.38,0.0,67.0,67.12,0.3249615361854384,0,0,68
0.863,0.445,97.065,0.0466,0.521,0.593,-0.06666666666666667,19.0,18.76,2.8323841547360766,-1,0,14
0.651,0.652,123.975,0.0714,0.734,0.493,0.0,41.0,41.2,0.7483314773547883,0,0,42
0.841,0.402,125.991,0.0567,0.728,0.106,0.0,26.0,26.0,0.0,0,0,26
0.399,0.633,117.979,0.151,0.943,0.107,0.0,30.0,30.2,0.39999999999999997,0,0,30
0.537,0.199,140.133,0.0817,0.636,0.113,0.0,70.0,69.72,0.448998886412873,0,0,70
0.674,0.392,123.026,0.097,0.75,0.122,0.0,75.0,75.32,0.46647615158762407,0,0,75
0.79,0.32,123.745,0.0991,0.617,0.0686,0.0,42.0,42.44,0.4963869458396343,0,0,43
0.643,0.472,103.842,0.0252,0.633,0.78,0.0,78.0,77.64,0.48000000000000004,0,0,78
0.763,0.462,169.938,0.0672,0.517,0.41,0.0,40.0,40.0,0.0,0,0,40
0.134,0.163,80.04,0.035,0.612,0.102,0.0,63.0,63.48,0.49959983987187184,0,0,64
0.648,0.8,93.0,0.0548,0.635,0.198,0.0,76.0,75.84,0.36660605559646725,0,0,76
0.837,0.457,141.982,0.0448,0.657,0.14,0.0,37.0,37.4,0.48989794855663565,0,0,37
0.782,0.577,130.004,0.252,0.966,0.263,0.0,3.0,3.0,0.0,0,0,3
0.879,0.426,145.985,0.152,0.725,0.233,0.0,42.0,41.96,0.19595917942265426,0,0,42
0.084,0.111,79.449,0.0317,0.391,0.0983,0.0,85.0,85.08,0.2712931993250107,0,0,85
0.911,0.0638,131.977,0.095,0.685,0.119,0.0,40.0,40.0,0.0,0,0,40
0.91,0.228,127.944,0.0308,0.602,0.12,0.0,81.0,81.36,0.48000000000000004,0,0,81
0.629,0.182,160.03,0.0438,0.429,0.0701,0.0,36.0,36.8,0.938083151964686,0,0,38
0.366,0.237,129.96,0.028,0.566,0.155,0.0,86.0,86.0,0.0,0,0,86
0.876,0.964,129.998,0.0352,0.671,0.0823,0.0,76.0,75.66666666666667,0.4714045207910316,0,0,75
0.809,0.857,132.962,0.05,0.696,0.248,0.0,72.0,72.0,0.0,0,0,72
0.634,0.465,168.049,0.405,0.678,0.167,0.0,39.0,39.0,0.0,0,0,39
0.564,0.435,145.071,0.0705,0.771,0.0914,0.0,31.0,31.28,0.448998886412873,0,0,31
0.677,0.752,92.038,0.0506,0.702,0.128,0.0,47.0,46.526315789473685,0.49930699897395464,0,0,46
0.566,0.74,109.966,0.035,0.777,0.211,0.0,35.0,35.32,0.835224520712844,0,0,37
0.559,0.62,78.558,0.0959,0.558,0.109,0.0,89.0,89.2,0.4,0,0,90
0.734,0.94,115.948,0.0427,0.898,0.0912,0.0,68.0,68.32,0.46647615158762407,0,0,68
0.921,0.0532,145.981,0.134,0.609,0.188,0.0,41.0,41.0,0.0,0,0,41
0.385,0.144,154.918,0.0313,0.454,0.0616,0.0,77.0,76.6,0.4898979485566356,0,0,77
0.58,0.962,119.336,0.0321,0.734,0.0298,0.0,79.0,79.0,0.0,0,0,79
0.88,0.358,148.081,0.134,0.647,0.121,0.0,41.0,41.24,0.4270831300812525,0,0,42
0.497,0.313,187.308,0.0371,0.216,0.111,0.0,80.0,79.96,0.19595917942265423,0,0,80
0.53,0.319,136.874,0.054,0.484,0.283,0.0,17.0,17.425925925925927,2.5283712503701308,0,0,21
0.867,0.433,150.02,0.0604,0.675,0.209,0.0,39.0,38.96,0.5276362383309168,0,0,40
0.65,0.507,106.719,0.0474,0.61,0.11,0.0,86.0,86.16,0.36660605559646725,0,0,86
0.845,0.537,145.966,0.0539,0.641,0.158,0.0,44.0,44.0,0.0,0,0,44
0.405,0.743,81.89,0.08,0.664,0.11,0.0,75.0,75.0,0.0,0,0,75
0.322,0.261,148.005,0.0292,0.516,0.215,0.0,80.0,80.0,0.0,0,0,80
0.876,0.22,75.041,0.365,0.633,0.11,0.0,34.0,33.523809523809526,0.49943278484292924,0,0,33
0.857,0.196,75.024,0.0687,0.423,0.105,0.0,72.0,72.48,0.4995998398718719,0,0,72
0.702,0.185,96.055,0.042,0.705,0.133,0.0,39.0,39.08,0.2712931993250107,0,0,39
0.831,0.668,175.015,0.182,0.636,0.272,0.0,72.0,72.0,0.0,0,0,72
0.669,0.278,124.98,0.0469,0.657,0.161,0.0,45.0,45.4,0.48989794855663565,0,0,45
0.634,0.49,178.037,0.426,0.637,0.149,0.0,52.0,52.4,0.48989794855663565,0,0,52
0.81,0.137,100.249,0.0604,0.472,0.166,0.0,39.0,38.96,0.19595917942265426,0,0,39
0.668,0.145,87.973,0.0467,0.573,0.109,0.0,82.0,82.0,0.0,0,0,82
0.348,0.349,66.337,0.0854,0.571,0.325,0.0,62.0,62.08,0.2712931993250107,0,0,62
0.828,0.398,125.857,0.125,0.608,0.247,0.0,55.0,54.96,0.19595917942265426,0,0,55
0.254,0.304,56.829,0.0589,0.516,0.189,0.0,79.0,78.8,0.4,0,0,78
0.296,0.335,128.364,0.0311,0.437,0.116,0.0,34.0,34.0,0.0,0,0,34
0.694,0.134,124.023,0.05,0.685,0.146,0.0,32.0,31.84,0.36660605559646725,0,0,32
0.642,0.494,121.981,0.0313,0.672,0.1,0.0,80.0,80.08,0.6881860213634101,0,0,79
0.848,0.501,156.322,0.443,0.513,0.38,0.0,35.0,35.08,0.2712931993250107,0,0,35
0.728,0.43,88.993,0.0351,0.644,0.161,0.0,77.0,77.0,0.0,0,0,77
0.564,0.289,150.0,0.0567,0.54,0.125,0.0,36.0,35.96,0.19595917942265426,0,0,36
0.769,0.234,158.083,0.265,0.652,0.0799,0.0,0.0,0.0,0.0,0,0,0
0.422,0.693,124.357,0.0678,0.573,0.102,0.0,76.0,76.4,0.4898979485566356,0,0,76
0.791,0.4,119.968,0.066,0.693,0.0785,0.0,35.0,35.4,0.48989794855663565,0,0,35
0.59,0.216,77.559,0.161,0.665,0.147,0.0,74.0,74.0,0.0,0,0,74
0.613,0.157,97.914,0.0522,0.716,0.0813,0.0,81.0,81.0,0.0,0,0,81
0.318,0.119,92.986,0.114,0.379,0.0949,0.0,30.0,29.84,0.36660605559646725,0,0,30
0.722,0.52,141.075,0.31,0.767,0.231,0.0,63.0,63.36,0.6248199740725324,0,0,65
0.645,0.18,75.1,0.074,0.6,0.0733,0.0,37.0,37.0,0.0,0,0,37
0.391,0.162,84.281,0.0528,0.36,0.129,0.0,74.0,74.0,0.0,0,0,74
0.742,0.25,96.107,0.114,0.538,0.0934,0.0,23.0,23.4,0.48989794855663565,0,0,24
0.415,0.235,116.003,0.0778,0.85,0.104,0.0,38.0,37.84,0.36660605559646725,0,0,38
0.719,0.889,136.79,0.0516,0.64,0.16,0.0,74.0,73.96,0.19595917942265423,0,0,74
0.455,0.367,107.055,0.0276,0.584,0.113,0.0,64.0,63.96,0.19595917942265426,0,0,64
0.56,0.219,120.128,0.051,0.688,0.337,0.0,34.0,34.31578947368421,0.46482951928041294,0,0,34
0.522,0.854,145.035,0.0703,0.834,0.0783,0.0,80.0,79.92,0.2712931993250107,0,0,79
0.895,0.779,150.434,0.198,0.452,0.179,0.0,39.0,39.0,0.0,0,0,39
0.845,0.775,110.056,0.048,0.671,0.329,0.0,80.0,79.84,0.36660605559646725,0,0,80
0.516,0.318,78.086,0.0337,0.55,0.0833,0.0,37.0,37.0,0.0,0,0,37
0.748,0.154,130.056,0.0771,0.7,0.104,0.0,65.5,65.5,0.5,0,0,65
0.649,0.372,146.175,0.0713,0.64,0.517,0.0,49.0,49.0,0.0,0,0,49
0.366,0.0841,129.923,0.0368,0.577,0.137,0.0,73.0,73.0,0.0,0,0,73
0.551,0.392,143.008,0.132,0.559,0.11,0.0,86.0,85.52,0.4995998398718719,0,0,86
0.925,0.927,146.257,0.208,0.777,0.148,0.0,34.0,34.4,0.48989794855663565,0,0,34
0.895,0.817,146.994,0.19,0.601,0.295,0.0,1.0,1.0,0.0,0,0,1
0.689,0.642,115.042,0.141,0.78,0.0698,0.0,74.0,74.08,0.2712931993250107,0,0,74
0.503,0.447,82.253,0.0522,0.507,0.322,0.0,40.0,40.0,0.0,0,0,40
0.525,0.507,133.63,0.0616,0.586,0.134,0.0,78.0,78.0,0.0,0,0,78
0.639,0.518,169.985,0.0684,0.563,0.446,0.0,9.0,9.592592592592593,1.5216769321610475,0,0,7
0.503,0.381,99.97,0.0626,0.792,0.0959,0.0,69.0,68.6,0.4898979485566356,0,0,68
0.678,0.264,110.023,0.0406,0.738,0.272,0.0,40.0,40.25,0.4330127018922193,0,0,40
0.387,0.398,123.969,0.0367,0.739,0.0926,0.0,39.0,39.04,0.19595917942265426,0,0,39
0.745,0.53,122.06,0.0399,0.842,0.118,0.0,77.0,77.0,0.0,0,0,77
0.586,0.119,68.156,0.031,0.382,0.167,0.0,62.0,61.84,0.36660605559646725,0,0,62
0.488,0.491,165.466,0.0559,0.611,0.0835,0.0,25.0,25.48,0.49959983987187184,0,0,26
0.22,0.57,155.017,0.0377,0.448,0.364,0.0,38.0,37.96,0.19595917942265426,0,0,38
0.562,0.186,120.208,0.0743,0.351,0.456,0.0,0.0,0.0,0.0,0,0,0
0.792,0.594,163.944,0.0756,0.609,0.136,0.0,36.0,36.0,0.0,0,0,36
0.409,0.376,138.419,0.101,0.485,0.103,0.0,86.0,85.8,0.4,0,0,86
0.541,0.634,89.551,0.188,0.47,0.4,0.0,32.0,32.0,0.0,0,0,32
0.55,0.196,131.969,0.034,0.556,0.321,0.0,0.0,0.0,0.0,0,0,0
0.8,0.218,133.953,0.0309,0.677,0.136,0.0,32.0,32.36,0.48000000000000004,0,0,32
0.669,0.44,183.441,0.125,0.444,0.124,0.0,59.0,59.0,0.0,0,0,59
0.348,0.899,130.117,0.515,0.863,0.11,0.0,2.0,2.15,0.9630680142129111,0,0,1
0.209,0.458,90.733,0.0392,0.444,0.171,0.0,34.0,34.04,0.19595917942265426,0,0,34
0.594,0.143,94.473,0.0316,0.511,0.249,0.0,1.0,1.0,0.0,0,0,1
0.15,0.468,129.328,0.041,0.549,0.0889,0.0,36.0,36.0,0.0,0,0,36
0.236,0.119,140.214,0.0379,0.412,0.147,0.0,81.0,81.0,0.0,0,0,81
0.495,0.367,141.792,0.0579,0.534,0.22,0.0,36.0,36.45,0.4974937185533099,0,0,36
0.623,0.775,130.037,0.0992,0.919,0.0609,0.0,71.0,71.0,0.0,0,0,71
0.633,0.17,128.041,0.137,0.806,0.234,0.0,0.0,0.20833333333333334,0.4061164310337068,0,0,0
0.9,0.561,130.02,0.0447,0.466,0.103,0.0,71.5,71.79166666666667,3.054766312211496,-1,0,65
0.912,0.68,127.87,0.114,0.578,0.273,0.0,79.0,78.91666666666667,0.8122328620674137,-1,0,77
0.482,0.656,89.999,0.0435,0.726,0.137,0.0,29.0,29.291666666666668,0.4545296714431547,-1,0,28
0.626,0.912,184.009,0.306,0.69,0.0881,0.0,25.0,24.833333333333332,0.3726779962499649,1,0,25
0.839,0.465,143.969,0.0377,0.572,0.522,0.0,73.0,73.31481481481481,0.4644420816290538,0,0,74
0.53,0.177,117.983,0.0351,0.636,0.113,0.0,34.0,34.16,0.36660605559646725,0,0,34
0.707,0.197,139.98,0.258,0.773,0.305,0.0,37.0,37.0,0.0,0,0,37
0.537,0.131,122.769,0.04,0.445,0.0944,0.0,86.0,86.0,0.0,0,0,86
0.52,0.0862,75.047,0.0959,0.762,0.114,0.0,65.0,65.44,0.4963869458396343,0,0,66
0.582,0.0763,120.333,0.0663,0.503,0.131,0.0,40.0,39.96,0.19595917942265426,0,0,40
0.611,0.0899,185.727,0.0467,0.41,0.116,0.0,74.0,74.24137931034483,0.42791978089623645,0,0,74
0.84,0.796,117.982,0.0324,0.729,0.0721,0.0,38.0,38.416666666666664,0.4930066485916347,-1,0,38
0.271,0.0676,109.973,0.0309,0.623,0.0909,0.0,28.0,28.0,0.0,0,0,28
0.671,0.786,130.027,0.0336,0.719,0.12,0.0,70.0,69.84,0.36660605559646725,0,0,70
0.664,0.132,123.948,0.162,0.526,0.494,0.0,27.0,26.583333333333332,0.4930066485916347,-1,0,26
0.528,0.151,139.266,0.0887,0.43,0.428,0.0,32.0,32.0,0.0,0,0,32
0.854,0.387,82.012,0.0567,0.554,0.554,0.0,59.0,59.0,0.0,0,0,59
0.896,0.625,145.005,0.171,0.672,0.301,0.0,37.0,37.0,0.0,0,0,37
0.669,0.503,75.995,0.0377,0.578,0.13,0.0,0.0,0.0,0.0,0,0,0
0.976,0.496,138.025,0.155,0.678,0.107,0.0,28.0,28.0,0.0,0,0,28
0.866,0.248,140.266,0.0568,0.526,0.0945,0.0,84.0,84.0,0.0,0,0,84
0.743,0.343,129.984,0.0982,0.572,0.093,0.0,35.0,34.76,0.6499230723708769,0,0,34
0.689,0.201,111.955,0.126,0.596,0.3,0.0,39.0,39.0,0.0,0,0,39
0.593,0.174,134.165,0.0356,0.461,0.307,0.0,83.0,82.96,0.19595917942265423,0,0,83
0.626,0.862,82.488,0.0805,0.731,0.183,0.0,0.0,0.0,0.0,0,0,0
0.788,0.184,104.985,0.0357,0.714,0.136,0.0,44.0,44.32,0.46647615158762407,0,0,45
0.534,0.193,135.917,0.0386,0.615,0.0607,0.0,82.0,82.08,0.2712931993250107,0,0,82
0.794,0.25,159.993,0.613,0.757,0.105,0.0,0.0,0.0,0.0,0,0,0
0.216,0.504,79.109,0.0721,0.555,0.109,0.0,84.0,84.04,0.19595917942265423,0,0,84
0.789,0.866,116.985,0.059,0.744,0.0947,0.0,81.0,80.88,0.8634813257969162,0,0,82
0.733,0.834,129.98,0.0409,0.769,0.143,0.0,39.0,38.52,0.49959983987187184,0,0,39
0.768,0.378,107.588,0.201,0.435,0.0918,0.0,70.0,69.84,0.36660605559646725,0,0,70
0.655,0.949,130.759,0.0395,0.771,0.168,0.0,28.0,28.4,0.48989794855663565,0,0,29
0.694,0.826,123.508,0.0335,0.791,0.0958,0.0,85.0,85.04,0.19595917942265423,0,0,85
0.622,0.457,143.533,0.0593,0.535,0.402,0.0,77.0,77.4,0.4898979485566356,0,0,77
0.572,0.262,161.997,0.202,0.584,0.462,0.0,34.0,33.84,0.36660605559646725,0,0,34
0.646,0.295,115.842,0.0427,0.645,0.074,0.0,86.0,86.12,0.3249615361854384,0,0,86
0.306,0.915,110.989,0.0821,0.795,0.108,0.0,51.0,50.629629629629626,0.9868824144054983,1,0,51
0.632,0.542,166.093,0.349,0.681,0.115,0.0,42.0,42.0,0.0,0,0,42
0.798,0.0616,127.943,0.0365,0.515,0.377,0.0,24.0,24.681818181818183,1.061147048175341,0,0,23
0.756,0.575,159.914,0.0496,0.477,0.0892,0.0,14.0,12.76923076923077,5.017720079169364,1,0,18
0.856,0.473,74.875,0.344,0.683,0.292,-0.02857142857142857,36.0,35.86363636363637,0.7565144080496927,-1,0,34
0.946,0.429,155.033,0.119,0.665,0.117,0.0,39.0,39.09090909090909,0.4165977904505309,0,0,39
