track__energy,track__valence,track__tempo,track__speechiness,track__danceability,track__liveness,velocity,median_popularity,mean_popularity,std_popularity,trend,retrieval_frequency,current_popularity
0.928,0.271,123.033,0.0546,0.683,0.71,-0.029411764705882353,35.0,35.27272727272727,1.212878551284212,-1,0,33
0.723,0.448,150.027,0.172,0.698,0.208,0.0,42.0,42.40909090909091,1.1143318792846604,0,0,41
0.913,0.384,126.042,0.0868,0.84,0.0834,0.0,35.0,35.45454545454545,1.2694763676153582,0,0,34
0.922,0.95,128.0,0.0525,0.806,0.352,0.0,17.0,16.772727272727273,0.6695872664843743,0,0,15
0.823,0.651,123.01,0.0649,0.807,0.0724,0.0,15.0,14.772727272727273,0.7343406555183414,0,0,14
0.946,0.686,125.003,0.0601,0.645,0.21,0.0,15.0,15.545454545454545,0.9403709484353273,0,0,18
0.724,0.115,75.758,0.0425,0.157,0.112,-0.045454545454545456,24.0,24.318181818181817,2.0312639065003935,-1,0,21
0.754,0.199,94.964,0.0352,0.522,0.0767,-0.034482758620689655,30.0,30.318181818181817,1.0174104220726996,-1,0,28
0.828,0.133,113.811,0.154,0.575,0.189,0.012658227848101266,78.0,72.6875,18.870342968531336,1,1,80
0.823,0.451,93.979,0.0443,0.679,0.315,0.0,41.0,41.32,0.46647615158762407,0,0,42
0.929,0.385,122.979,0.0744,0.633,0.144,0.0,36.0,34.69565217391305,2.155574827172268,0,0,36
0.722,0.57,119.973,0.0507,0.769,0.111,0.0,92.0,91.82692307692308,0.37831376101742303,0,0,92
0.292,0.155,82.811,0.0259,0.416,0.108,0.014492753623188406,64.0,56.142857142857146,13.227985176765761,1,1,71
0.789,0.866,116.985,0.059,0.744,0.0947,0.0,72.0,71.72413793103448,2.7404574463869693,0,0,67
0.421,0.524,98.224,0.0285,0.537,0.138,0.0,80.0,80.06896551724138,0.2533954906327425,0,0,80
0.525,0.502,66.9,0.0671,0.531,0.441,0.0,73.0,73.06896551724138,0.2533954906327425,0,0,73
0.353,0.503,137.66,0.105,0.726,0.224,0.0,72.0,72.0,0.0,0,0,72
0.62,0.459,144.835,0.0375,0.62,0.129,0.0,55.0,55.41379310344828,0.4925123054167483,0,0,55
0.64,0.143,173.999,0.0475,0.592,0.14,0.0,43.0,43.41379310344828,0.4925123054167483,0,0,43
0.736,0.343,100.0,0.027,0.504,0.15,0.0,16.0,16.24137931034483,0.42791978089623645,0,0,16
0.494,0.7,168.946,0.0355,0.686,0.402,0.0,81.0,80.82758620689656,0.377739694831149,0,0,81
0.912,0.616,127.023,0.223,0.81,0.719,0.0,36.0,36.275862068965516,0.4469476343729558,0,0,36
0.822,0.886,119.984,0.0358,0.737,0.0992,0.0,30.0,30.413793103448278,0.4925123054167483,0,0,30
0.746,0.688,203.835,0.0846,0.437,0.37,-0.07142857142857142,17.0,16.82758620689655,1.9664244730183797,-1,0,13
0.626,0.508,130.072,0.0608,0.7,0.106,0.0,24.0,24.551724137931036,0.7233164470138976,0,0,26
0.527,0.783,96.023,0.0396,0.807,0.075,0.0,0.0,0.0,0.0,0,0,0
0.46,0.677,112.555,0.0359,0.89,0.11,0.0,59.0,58.89655172413793,0.30454347814923605,0,0,58
0.806,0.526,116.932,0.124,0.518,0.0853,0.0,12.0,12.0,0.0,0,0,12
0.479,0.213,166.159,0.0308,0.4,0.115,0.0,81.0,81.0,0.0,0,0,81
0.556,0.517,167.018,0.0592,0.586,0.0836,0.0,61.0,61.0,0.0,0,0,61
0.544,0.216,132.052,0.0299,0.571,0.322,0.0,85.0,85.0,0.0,0,0,85
0.922,0.964,133.113,0.0338,0.719,0.0867,0.014925373134328358,67.0,67.48275862068965,0.49970264642032547,1,1,68
0.547,0.197,108.375,0.055,0.629,0.0604,0.0,8.0,8.206896551724139,0.4050806939472666,0,0,8
0.715,0.497,155.925,0.0362,0.315,0.0942,0.0,87.0,87.0,0.0,0,0,87
0.438,0.325,128.983,0.0553,0.424,0.0837,0.0,1.0,1.3793103448275863,0.48521542343000995,0,0,2
0.817,0.506,109.952,0.0335,0.506,0.0486,0.0,77.0,77.37931034482759,0.48521542343001,0,0,77
0.764,0.621,120.23,0.0767,0.456,0.118,0.0,12.0,12.275862068965518,0.4469476343729558,0,0,12
0.418,0.966,149.737,0.0978,0.805,0.288,0.0,62.0,61.96551724137931,0.18246560765962694,0,0,62
0.428,0.334,98.222,0.135,0.68,0.355,0.013888888888888888,72.0,72.03448275862068,0.18246560765962694,1,1,73
0.793,0.424,112.944,0.0679,0.618,0.149,0.0,0.0,0.0,0.0,0,0,0
0.509,0.727,119.869,0.062,0.898,0.0876,0.0,74.0,73.82758620689656,0.377739694831149,0,0,74
0.603,0.497,123.061,0.226,0.913,0.167,0.0,81.0,81.0,0.0,0,0,81
0.563,0.324,106.998,0.102,0.905,0.113,0.0,28.0,27.79310344827586,0.4050806939472666,0,0,28
0.671,0.872,161.768,0.0422,0.608,0.0849,0.0,0.0,0.0,0.0,0,0,0
0.848,0.684,106.032,0.115,0.815,0.0265,0.0,6.0,6.103448275862069,0.3045434781492361,0,0,7
0.54,0.3,78.007,0.0528,0.362,0.139,0.0,75.0,75.0,0.0,0,0,75
0.712,0.389,114.97,0.0436,0.601,0.461,0.0,67.0,67.0,0.0,0,0,67
0.568,0.37,93.986,0.03,0.575,0.286,0.0,84.0,84.0,0.0,0,0,84
0.633,0.375,110.005,0.0419,0.706,0.175,0.0,64.0,64.0,0.0,0,0,64
0.04,0.249,135.965,0.0322,0.44,0.111,0.0,77.0,76.82758620689656,0.377739694831149,0,0,77
0.648,0.9,125.035,0.0633,0.869,0.126,0.0,75.0,75.20689655172414,0.6090869562984721,0,0,74
0.883,0.978,136.506,0.0329,0.742,0.0964,0.0,70.0,70.0,0.0,0,0,70
0.652,0.172,70.956,0.0931,0.348,0.33,0.0,66.0,66.0,0.0,0,0,66
0.545,0.212,118.029,0.168,0.798,0.258,0.0,71.0,71.41379310344827,0.49251230541674823,0,0,71
0.857,0.856,111.647,0.0632,0.463,0.184,0.0,79.0,78.93103448275862,0.2533954906327425,0,0,79
0.599,0.127,161.74,0.0365,0.334,0.205,0.0,69.0,68.58620689655173,0.49251230541674823,0,0,69
0.671,0.699,110.054,0.0337,0.717,0.0921,0.0,68.0,68.10344827586206,0.30454347814923616,0,0,68
0.832,0.979,125.926,0.0298,0.697,0.269,0.0,73.0,72.75862068965517,0.42791978089623645,0,0,72
0.801,0.59,84.019,0.0566,0.718,0.367,0.0,39.0,39.0,0.0,0,0,39
0.703,0.673,106.164,0.0379,0.601,0.571,0.0,66.0,65.93103448275862,0.2533954906327425,0,0,66
0.466,0.499,120.045,0.0315,0.604,0.093,0.0,54.0,53.827586206896555,3.1521089329728103,0,0,48
0.648,0.466,75.977,0.0358,0.575,0.115,0.0,86.0,86.34482758620689,0.47531202593414557,0,0,86
0.941,0.407,179.626,0.0466,0.345,0.0511,0.0,84.0,84.0,0.0,0,0,84
0.829,0.505,139.198,0.0658,0.476,0.167,0.0,84.0,84.5576923076923,0.6909709316623723,0,0,84
0.742,0.909,175.943,0.0827,0.657,0.222,0.0,59.0,59.275862068965516,0.4469476343729558,0,0,59
0.482,0.33,136.803,0.0275,0.489,0.235,0.0,84.0,84.0,0.0,0,0,84
0.655,0.65,102.485,0.0431,0.787,0.138,0.0,64.0,64.44827586206897,0.4973174173053778,0,0,64
0.603,0.527,102.99,0.025,0.66,0.0751,0.0,72.0,71.96551724137932,0.6149156724181727,0,0,73
0.645,0.788,114.933,0.0601,0.882,0.057,0.0,88.0,87.77372262773723,0.4184207488457376,0,0,87
0.247,0.126,148.101,0.0431,0.467,0.17,0.0,92.0,92.03389830508475,0.5812348542197371,0,0,93
0.533,0.349,130.02,0.0351,0.645,0.2,0.0,76.0,75.96551724137932,0.18246560765962697,0,0,76
0.674,0.442,171.892,0.0389,0.499,0.0645,-0.012987012987012988,77.0,77.0,0.5222329678670935,-1,0,76
0.723,0.423,129.97,0.0564,0.615,0.386,0.0,76.0,75.57142857142857,0.4948716593053935,-1,0,75
0.501,0.635,92.032,0.0465,0.799,0.118,0.0,72.0,72.0,0.0,0,0,72
0.678,0.802,117.028,0.166,0.901,0.0334,0.0,74.0,74.37931034482759,0.48521542343001,0,0,74
0.986,0.744,144.958,0.0585,0.582,0.789,0.0,66.0,65.86206896551724,0.506790981265485,0,0,67
0.831,0.882,121.949,0.246,0.922,0.061,0.0,71.0,70.57142857142857,0.4948716593053935,-1,0,70
0.273,0.104,116.076,0.0351,0.244,0.124,0.0,77.0,77.0,0.0,0,0,77
0.727,0.676,94.99,0.0426,0.739,0.104,0.0,91.0,90.6,0.4898979485566356,0,0,90
0.652,0.456,120.908,0.125,0.774,0.0775,0.0,74.0,74.0,0.0,0,0,74
0.634,0.667,144.114,0.359,0.911,0.116,0.0,74.0,74.3913043478261,1.0524972553834961,0,0,73
0.854,0.941,91.505,0.0692,0.78,0.0363,-0.014084507042253521,71.0,70.85714285714286,0.3499271061118826,-1,0,70
0.892,0.755,119.967,0.312,0.844,0.75,0.0,66.5,66.5,0.5,-1,0,66
0.757,0.12,142.579,0.0355,0.482,0.143,0.0,88.0,88.0,0.0,0,0,88
0.406,0.755,122.658,0.0662,0.813,0.0757,0.0,72.0,72.34782608695652,0.4762804847871009,0,0,72
0.6,0.731,136.003,0.383,0.63,0.0988,-0.014705882352941176,68.0,67.83333333333333,0.3726779962499649,-1,0,67
0.994,0.904,140.042,0.0483,0.872,0.335,-0.02631578947368421,38.0,37.75,0.4330127018922193,-1,0,37
0.577,0.141,119.983,0.073,0.525,0.122,-0.045454545454545456,24.0,23.928571428571427,1.5795245991068558,-1,0,21
0.864,0.647,173.931,0.237,0.841,0.204,0.0,75.0,75.0,0.0,0,0,75
0.305,0.215,79.001,0.0741,0.335,0.101,0.0,76.0,75.78260869565217,0.7196932764020371,0,0,75
0.516,0.209,124.876,0.0444,0.689,0.163,0.0,80.0,79.78260869565217,0.8317881073786518,0,0,81
0.898,0.496,115.96,0.0592,0.788,0.114,0.0,79.0,79.42857142857143,0.4948716593053935,-1,0,78
0.785,0.478,73.091,0.0392,0.562,0.093,0.0,52.0,52.285714285714285,0.45175395145262554,-1,0,52
0.453,0.179,114.912,0.0396,0.562,0.235,0.0,5.0,5.586206896551724,1.7911129535476626,0,0,3
0.842,0.144,83.942,0.048,0.339,0.107,-0.014492753623188406,69.0,68.92857142857143,0.2575393768188564,-1,0,68
0.557,0.248,92.89,0.0311,0.377,0.163,0.0,79.0,79.26923076923077,0.7624702923691927,0,0,78
0.674,0.389,111.995,0.0959,0.756,0.158,0.0,80.0,80.03846153846153,0.19230769230769232,0,0,79
0.652,0.104,141.981,0.0561,0.47,0.175,0.0,83.0,83.07142857142857,0.2575393768188564,0,0,84
0.529,0.177,131.942,0.0354,0.575,0.0931,0.0,48.0,48.56,0.6974238309665078,0,0,50
0.74,0.183,118.008,0.0807,0.766,0.229,0.0,57.0,57.0,0.0,0,0,57
0.217,0.531,132.744,0.0434,0.507,0.0876,0.0,66.0,66.16666666666667,0.6871842709362769,1,0,67
0.732,0.49,80.769,0.0408,0.443,0.0675,0.0,62.0,61.51724137931034,0.4997026464203254,0,0,62
0.856,0.423,96.016,0.0374,0.6,0.28,0.0,65.0,64.61111111111111,2.2312317364470227,0,0,60
0.42,0.326,141.693,0.0997,0.522,0.137,0.0,74.0,74.86206896551724,1.0739594139584439,0,0,77
0.83,0.925,120.883,0.0413,0.757,0.0877,0.0,75.0,74.6896551724138,1.23465612344608,0,0,77
0.279,0.234,137.848,0.0263,0.521,0.109,0.0,75.5,75.34615384615384,0.7307692307692308,0,0,74
0.384,0.243,128.014,0.0273,0.6,0.0812,-0.045454545454545456,20.0,16.36842105263158,5.850870617319222,-1,0,22
0.749,0.841,134.971,0.0397,0.812,0.0599,0.0,78.0,78.37931034482759,0.48521542343001,0,0,78
0.733,0.578,130.099,0.0446,0.809,0.391,0.013333333333333334,75.0,75.1,0.3,1,1,76
0.729,0.246,127.028,0.176,0.88,0.185,0.01282051282051282,78.0,78.1,0.3,1,1,79
0.807,0.133,128.051,0.0388,0.441,0.143,-0.05,20.0,19.727272727272727,0.4453617714151233,-1,0,19
0.797,0.234,128.042,0.0467,0.542,0.241,0.0,19.0,19.363636363636363,0.4810456929208346,0,0,19
0.612,0.178,180.917,0.112,0.442,0.37,0.0,83.0,82.96,0.19595917942265423,0,0,83
0.411,0.34,131.008,0.0269,0.508,0.0571,0.0,84.0,83.76,0.5122499389946279,0,0,83
0.229,0.477,80.685,0.0455,0.492,0.225,0.0,41.0,41.24,0.5851495535331118,0,0,42
0.832,0.4,110.02,0.0484,0.599,0.215,0.0,68.0,68.0,0.0,0,0,68
0.788,0.55,79.993,0.0281,0.616,0.256,0.0,74.0,74.34482758620689,0.47531202593414557,0,0,74
0.586,0.147,125.845,0.172,0.731,0.0987,0.0,77.0,77.39285714285714,0.48838551182776224,0,0,77
0.748,0.236,111.776,0.0357,0.575,0.343,0.0,74.0,74.35185185185185,1.0212085688120174,0,0,76
0.902,0.608,129.963,0.0314,0.699,0.132,0.0,54.0,53.61538461538461,1.2427303401079624,0,0,55
0.603,0.339,135.151,0.0405,0.711,0.112,0.0,79.5,68.85,24.5097429607085,0,0,80
0.725,0.838,116.988,0.0432,0.894,0.0815,0.0,89.0,88.89655172413794,0.30454347814923616,0,0,89
0.787,0.672,109.939,0.116,0.734,0.312,0.0,82.0,82.13793103448276,0.5707912192154085,0,0,82
0.681,0.388,155.079,0.244,0.56,0.106,0.0,89.0,89.0,0.0,0,0,89
0.628,0.321,119.98,0.101,0.757,0.221,0.0,85.0,84.9322033898305,0.2513965588845988,0,0,85
0.692,0.396,139.923,0.0653,0.578,0.364,0.0,42.0,42.28,0.7222188034107115,0,0,43
0.941,0.124,119.783,0.0716,0.502,0.553,0.013333333333333334,74.0,74.47619047619048,0.522726152383337,1,1,76
0.842,0.643,169.745,0.348,0.517,0.158,0.0,84.0,84.34482758620689,0.6578891044254797,0,0,85
0.296,0.463,76.04,0.0426,0.558,0.108,0.0,59.0,59.0,0.0,0,0,59
0.827,0.506,97.515,0.0774,0.758,0.0946,0.0,57.0,56.75925925925926,0.4275331992820443,0,0,56
0.565,0.689,113.007,0.03,0.676,0.241,0.0,73.0,72.75862068965517,0.7725985000830373,0,0,74
0.652,0.625,97.032,0.0779,0.726,0.0905,0.0,78.0,78.0,0.0,0,0,78
0.343,0.143,116.008,0.0301,0.711,0.125,0.0,74.0,73.81818181818181,0.38569460791993493,0,0,74
0.826,0.648,145.825,0.0485,0.588,0.327,0.0,80.0,80.4423076923077,0.49666044500557527,0,0,80
0.855,0.32,80.121,0.0644,0.388,0.137,0.0,77.0,77.0909090909091,0.28747978728803447,0,0,78
0.659,0.102,92.823,0.0386,0.528,0.12,0.013333333333333334,75.0,75.04545454545455,0.20829889522526546,1,1,76
0.499,0.266,119.822,0.049,0.544,0.113,-0.03125,32.0,30.46153846153846,2.545444939657584,-1,0,31
0.591,0.282,105.0,0.0294,0.716,0.0713,0.0,27.0,26.192307692307693,2.057242941587128,0,0,28
0.486,0.417,92.057,0.0344,0.746,0.123,0.0,76.0,76.3103448275862,1.1478149639374648,0,0,78
0.783,0.939,149.027,0.26,0.777,0.355,0.0,97.0,96.98019801980197,1.2426432863158205,0,0,98
0.651,0.471,112.648,0.0784,0.694,0.0787,0.0,92.0,92.17241379310344,0.9123280382981347,0,0,93
0.563,0.489,105.087,0.0278,0.68,0.151,0.0,71.0,70.6896551724138,2.743059558807082,0,0,66
0.553,0.703,136.063,0.077,0.595,0.0808,0.0,50.0,50.36,3.057842376578623,0,0,45
0.77,0.487,80.009,0.0282,0.612,0.271,0.0,46.0,45.68,3.029455396601838,0,0,41
0.667,0.449,98.07,0.0859,0.788,0.173,0.0,26.0,26.12,0.5878775382679627,0,0,27
0.338,0.544,207.356,0.0357,0.257,0.252,0.0,77.0,76.93103448275862,0.2533954906327425,0,0,77
0.754,0.432,105.013,0.0372,0.796,0.0496,0.0,63.0,62.32142857142857,1.0019114385075383,0,0,63
0.665,0.199,117.055,0.0644,0.389,0.116,0.0,72.0,71.75,0.4330127018922193,0,0,72
0.902,0.736,126.006,0.0449,0.862,0.0803,0.014084507042253521,69.0,68.20689655172414,3.220401670651184,1,1,72
0.551,0.861,146.092,0.317,0.875,0.0537,0.0,73.0,73.03448275862068,2.552655934251276,0,0,76
0.92,0.793,110.449,0.0716,0.818,0.0879,0.0,82.0,82.21153846153847,0.7680279056813792,0,0,83
0.808,0.372,108.548,0.0368,0.554,0.159,0.0,91.0,90.36619718309859,2.9799302223597306,0,0,94
0.276,0.317,76.415,0.0324,0.379,0.09,0.0,60.0,60.148148148148145,2.620484881675367,0,0,64
0.917,0.501,100.987,0.117,0.562,0.488,0.0,85.0,84.37931034482759,2.3402592415113315,0,0,86
0.709,0.712,194.055,0.284,0.744,0.0847,0.0,81.0,80.62068965517241,2.917412565287927,0,0,84
0.843,0.746,122.064,0.0284,0.619,0.164,0.0,85.0,85.03448275862068,0.9642849278696248,0,0,86
0.77,0.47,82.157,0.242,0.38,0.243,0.0,82.0,81.15384615384616,1.4595127662315595,0,0,81
0.339,0.457,97.989,0.0278,0.705,0.12,0.0,82.0,82.61016949152543,0.9745394245061051,0,0,84
0.413,0.273,94.938,0.0254,0.494,0.193,0.0,92.0,92.24137931034483,0.7725985000830373,0,0,94
0.442,0.838,100.021,0.0575,0.776,0.0723,0.0,81.0,81.03448275862068,0.18246560765962697,0,0,81
0.655,0.39,129.89,0.0379,0.558,0.0854,0.0,76.0,75.52727272727273,1.332864931499,0,0,77
0.863,0.445,97.065,0.0466,0.521,0.593,0.0,73.0,73.36363636363636,0.4810456929208346,0,0,73
0.692,0.375,129.803,0.0453,0.507,0.151,0.0,71.0,71.0,0.0,0,0,71
0.625,0.825,94.983,0.0337,0.789,0.116,0.0,33.0,30.96,5.5532332924162295,0,0,35
0.876,0.149,148.921,0.0456,0.412,0.348,0.05555555555555555,13.0,11.727272727272727,5.569248506362401,1,1,20
0.659,0.506,127.347,0.0768,0.574,0.0921,0.0,84.0,78.65,18.374642853672015,0,0,86
0.532,0.636,110.99,0.102,0.843,0.0714,0.0,19.0,17.80952380952381,5.720631397211888,0,0,24
0.744,0.189,125.048,0.108,0.728,0.165,0.05,16.0,14.0,6.442049363362563,1,1,21
0.776,0.32,128.139,0.0978,0.548,0.146,0.0,13.0,11.35,5.350467269313962,0,0,18
0.792,0.0469,120.014,0.0377,0.644,0.0886,0.06666666666666667,11.0,10.35,4.746314359584709,1,1,16
0.52,0.277,145.979,0.0556,0.62,0.146,0.0,41.0,37.333333333333336,9.093866762737,0,0,44
0.424,0.381,112.576,0.0728,0.619,0.108,0.0,67.0,66.52380952380952,0.49943278484292936,0,0,67
0.788,0.798,149.999,0.035,0.573,0.287,0.0,25.0,21.80952380952381,8.572486707173782,0,0,30
0.717,0.205,107.994,0.0249,0.445,0.0831,0.0,18.0,15.142857142857142,6.468132241526726,0,0,21
0.73,0.429,158.381,0.157,0.3,0.101,0.0,46.0,44.35,3.771935842508459,0,0,47
0.692,0.454,116.959,0.0259,0.609,0.0864,0.0,85.0,85.0,0.0,0,0,85
0.698,0.599,115.013,0.0297,0.505,0.0966,0.0,82.0,81.42857142857143,1.256276757930754,0,0,84
0.555,0.191,96.063,0.039,0.392,0.13,0.0,86.0,85.5945945945946,1.1018279519264598,0,0,87
0.427,0.231,116.059,0.0549,0.463,0.0911,0.0,77.0,77.04761904761905,0.7221786137191952,0,0,78
0.818,0.361,97.571,0.102,0.373,0.434,0.0,87.0,87.0,0.0,0,0,87
0.558,0.573,140.789,0.0513,0.589,0.105,0.0,69.0,68.66666666666667,0.47140452079103173,0,0,69
0.555,0.534,102.005,0.044,0.86,0.0371,0.07142857142857142,17.0,17.666666666666668,7.399699693606191,1,1,32
0.838,0.386,160.075,0.0409,0.633,0.361,0.0,61.0,61.13333333333333,0.33993463423951903,0,0,62
0.737,0.438,144.925,0.0554,0.695,0.131,0.023255813953488372,40.0,35.06666666666667,9.882419856605074,1,1,44
0.386,0.661,125.017,0.168,0.857,0.111,0.0,79.0,79.0,0.0,0,0,79
0.773,0.504,129.923,0.0345,0.681,0.0978,0.0,80.0,79.83333333333333,0.372677996249965,0,0,80
0.502,0.162,80.915,0.0361,0.351,0.113,0.0,25.0,25.2,0.4,0,0,26
0.358,0.276,95.169,0.0305,0.572,0.0997,0.014492753623188406,68.0,68.23076923076923,0.9730085108210399,1,1,70
0.701,0.29,84.899,0.0463,0.475,0.127,0.0,70.0,69.53846153846153,3.875274374710769,0,0,74
0.684,0.68,166.976,0.359,0.832,0.229,0.0,78.0,77.6923076923077,0.910166120476864,0,0,79
0.704,0.221,136.975,0.043,0.676,0.12,0.0,66.0,66.23076923076923,2.9911110915728587,0,0,71
0.806,0.587,104.032,0.0486,0.608,0.191,0.012345679012345678,77.0,63.54545454545455,30.106971818270193,1,1,82
0.712,0.692,91.98,0.0981,0.848,0.106,0.011904761904761904,83.0,82.72727272727273,1.4826824027545538,1,1,85
0.553,0.112,101.285,0.0571,0.564,0.361,0.030303030303030304,27.5,24.75,8.437268515343103,1,1,35
0.377,0.135,175.43,0.0317,0.288,0.101,0.09722222222222222,36.0,37.75,37.8310388437854,1,1,79
0.812,0.664,80.09,0.461,0.505,0.444,0.011363636363636364,88.0,88.08333333333333,0.2763853991962833,1,1,89
0.563,0.343,105.008,0.204,0.833,0.139,0.0,83.5,83.25,0.82915619758885,0,0,86
0.691,0.703,167.029,0.363,0.836,0.282,0.0,71.0,71.11111111111111,0.7370277311900889,0,0,72
0.711,0.317,146.921,0.0322,0.487,0.152,0.0,85.5,85.5,0.5,0,0,86
0.741,0.696,116.97,0.0321,0.802,0.206,0.0,70.0,70.0,0.0,0,0,69
0.631,0.382,85.262,0.0465,0.328,0.567,0.0,83.0,83.0,0.0,0,0,83
0.501,0.848,119.953,0.0466,0.871,0.0939,0.0,50.0,50.0,0.0,0,0,51
0.672,0.711,103.921,0.198,0.874,0.0783,0.037037037037037035,82.5,82.5,1.5,0,1,84
0.604,0.374,88.0,0.0962,0.678,0.278,0.0,59.0,59.0,0.0,0,0,70
0.822,0.327,120.498,0.104,0.376,0.0841,0.0,,,,0,0,68
0.542,0.0771,120.134,0.0392,0.666,0.0765,0.0,,,,0,0,81
0.494,0.175,163.669,0.037,0.296,0.108,0.0,,,,0,0,65
0.158,0.0398,124.567,0.0481,0.394,0.109,0.0,,,,0,0,65
